*CLEME:	<Mister> [= Mr.] Chief Justice , and may it please the Court : +/.
139		lower courts .
140	*CLEME:	So those issues are preserved .
141	*CLEME:	But I , think , as your question points out , this Court really , first
142		and foremost , can decide this on the basis of the Federal statute ,
143		and the Ashwander principles of constitutional avoidance seem like they
144		would be sort of fully applicable to the Court's consideration of that
145		question .
146	*CLEME:	And then , of course , the normal principles of statutory construction
147		would certainly point you to the answer to the first objection the
148		government raises , which is do persons include for-profit corporations
149		because +/.
150	*KAGA:	<Mister> [= Mr.] Clement , isn't this a special kind of statute ?
151	*KAGA:	Because this is a statute that specifically refers back to a body of
152		constitutional law .
153	*KAGA:	It basically says we want to get right back to the place that we were
154		with respect to religious claims before Employment Division <v@l> [=
155		v.] Smith .
156	*KAGA:	And so we have (.) it's not (.) you know , it's a statute that directs
157		us to a body of constitutional law .
158	@G:	---
159	*KAGA:	That body of constitutional law is , I think , very different from the
160		one you portray in your brief .
161	@G:	---
162	*KAGA:	It suggests that accommodations should be made sometimes , but rarely ,
163		and subject to a (.) to a balancing analysis , not to a compelling
164		interest standard in the way we would use it for , say , race
165		discrimination .
166	*KAGA:	So , you know , what's (.) what's the response to that ?
167	*CLEME:	+, Well , first , Justice Kagan , let me take a little bit of an issue
168		with your premise and let me try to responsive to your question anyways
169		after I do that .
170	*CLEME:	How I'd like to take issue with your premise is that when Congress
171		first passed the statute <R_F_R_A> [= RFRA] , it talked about free
172		exercise as defined in the Court's cases .
173	*CLEME:	And then at the time that it passed <R_L_U_I_P_A> [= RLUIPA] , which is
174		a later statute , it actually confronted some lower court cases that
175		had limited <R_F_R_A> [= RFRA] and tried to impose a centrality
176		requirement .
177	*CLEME:	And Congress didn't want that .
178	*CLEME:	It didn't want to take all the baggage of the pre-Smith free exercise
179		cases .
180	*CLEME:	So it actually amended the statute to broaden it so it now protects any
181		exercise of religion .
182	*CLEME:	So I would take issue with your premise that <R_F_R_A> [= RFRA] simply
183		picks up everything that ever happened pre-Smith .
184	*SCAL:	Well , there (.) there's another respect in which this , even as
185		originally enacted , does not track the (.) the preemployment Division
186		<v@l> [= v.] Smith law .
187	*SCAL:	That is to say , the (.) the compelling State interest test in the
188		prior cases was never accompanied by a least restrictive alternative
189		requirement .
190	*SCAL:	That was an invention of this (.) of this law .
191	*CLEME:	I think that's fair , Justice Scalia .
192	*CLEME:	One of the things that you run into if you try to sort of get at this
193		statute the way that Justice Kagan is suggesting is that not everybody
194		exactly agreed as to what the pre-Smith case law was .
195	*CLEME:	You described the pre-Smith case law in your opinion in a certain way .
196	@G:	---
197	*CLEME:	Justice O'Connor described the pre-Smith case law in another way .
198	*CLEME:	So it's a little bit difficult to try to say , as Justice Kagan's
199		question would suggest , that rather than just apply the statute as
200		written , we should really sort of just go back and apply pre-Smith
201		laws if this were +/.
202	*KAGA:	Well , it is applying the statute as written .
203	*KAGA:	The statute as written (.) this is not a question of legislative
204		history (.) the statute as written points back to pre-Smith law .
205	*KAGA:	It says : That's what we mean .
206	*CLEME:	+, Well , you're right , Justice Kagan , in the purpose part of the
207		statute it says : What we mean to do here is basically restore the
208		pre-Smith law .
209	*CLEME:	But it also accompanies that purpose statute with operative language .
210	*CLEME:	And the operative language , which I think this Court should apply , as
211		Justice Scalia suggests , applies broadly to any exercise of religion
212		by any person and then suggests that the relevant test is substantial
213		burden with the burden on my client as to the substantial burden part
214		of the test .
215	*CLEME:	And then it's +/.
216	*GINS:	<Mister> [= Mr.] Clement , this (.) this was a law that was passed
217		overwhelmingly , both houses of Congress .
218	*GINS:	People from all sides of the political spectrum voted for it .
219	*GINS:	It seems strange that there would have been that tremendous uniformity
220		if it means what you said it means , to take (.) to cover profit
221		corporations , especially in light of (.) there was an effort to adopt
222		a conscience amendment , a specific conscience amendment in <two thousand and twelve> [= 2012] , and the Senate rejected that .
223	*GINS:	That (.) that amendment would have enabled secular employers and
224		insurance providers to deny coverage on the basis of religious beliefs
225		or moral convictions .
226	*GINS:	It was specifically geared to secular employers and insurance
227		providers .
228	*GINS:	And that (.) that was rejected .
229	*CLEME:	+, Well , Justice Ginsburg , I would suggest to the contrary .
230	*CLEME:	The reason that there was such unanimity behind <R_F_R_A> [= RFRA] in
231		the first place is that efforts to limit it to just certain
232		subclasses , subsets of religious freedom claims , were rejected and
233		sort of everybody in Congress got together and said , all right , you
234		have some claims you actually want to be vindicated , you have some
235		claims you want to be vindicated , we'll vindicate all of them .
236	*CLEME:	And if we're going to look at any legislative history as shedding light
237		on this , then I would suggest you look at Professor Laycock's brief ,
238		which goes into great detail about the legislative debates involved in
239		(.) that led up ultimately to the passage of <R_L_U_I_P_A> [= RLUIPA] .
240	*CLEME:	And when Congress was trying to pass a broader statute , the <R_L_P_A>
241		[= RLPA] , the Religious Liberty Protection Act , the issue of the
242		statute's application and <R_F_R_A's> [= RFRA's] application to
243		for-profit corporations was squarely put at issue by the Nadler
244		Amendment .
245	*CLEME:	And that amendment was rejected and the House report that demonstrates
246		the rejection of that amendment could not be clearer that they
247		understood that for-profit corporations would be covered .
248	@G:	---
249	*CLEME:	Now , in fairness , what they understood is that we were probably
250		talking about in the real world a relatively small set of corporations
251		like an incorporated kosher market or kosher deli of the kind that this
252		Court had before it in the Crown Kosher case .
253	@G:	---
254	*CLEME:	And so I think it's (.) you know , we can talk about the extent and how
255		you'd apply these principles to Exxon , but I think that's just
256		something that's not going to happen in the real world .
257	*CLEME:	It is no accident that the claims that you have before you in these
258		cases are brought by small closely-held corporations that have firmly
259		held religious beliefs .
260	*KAGA:	But , again , <Mister> [= Mr.] Clement as Justice Ginsburg said , this
261		was a very uncontroversial law .
262	*KAGA:	Your understanding of this law , your interpretation of it , would
263		essentially subject the entire <U_S> [= U.S.] Code to the highest test
264		in constitutional law , to a compelling interest standard .
265	*KAGA:	So another employer comes in and that employer says , I have a
266		religious objection to sex discrimination laws ; and then another
267		employer comes in , I have a religious objection to minimum wage laws ;
268		and then another , family leave ; and then another , child labor laws .
269	*KAGA:	And all of that is subject to the exact same test which you say is this
270		unbelievably high test , the compelling interest standard with the
271		least restrictive alternative .
272	*CLEME:	Well , I don't say that .
273	*CLEME:	I think Congress said that .
274	*CLEME:	But to be as responsive as I can to your question , the parade of
275		horribles that the government offers you ought to sound familiar ,
276		because if you look at that parade of horribles (.) Social Security ,
277		minimum wage , discrimination laws , compelled vaccination (.) every
278		item on that list was included in Justice Scalia's opinion for the
279		Court in Smith .
280	*CLEME:	And Justice O'Connor responded to that in her separate opinion and she
281		said , look , you've got to trust the courts ; just because free
282		exercise claims are being brought doesn't mean that the courts can't
283		separate the sheep from the goats .
284	*CLEME:	Now , whatever +/.
285	*KAGA:	Well , she had an understanding of how the Court worked pre-Smith that
286		was a kind of Sherbert <v@l> [= v.] Verner-Yoder understanding , which
287		was we did a balancing , we looked at the government's interests , we
288		took those very seriously , especially to the extent that there was
289		harm to identifiable third parties and that it fell on an identifiable
290		third party .
291	@G:	---
292	*KAGA:	That was basically (.) you could not get an accommodation for that kind
293		of harm .
294	*CLEME:	+, Well , what she said and whatever the merits of it as a matter of
295		constitutional debate isn't relevant .
296	*CLEME:	What (.) what I think is relevant is that Congress clearly preferred
297		one side of that debate and thought courts could handle this .
298	@G:	---
299	*CLEME:	So then the question becomes : How do courts actually apply this test ?
300	*CLEME:	And I don't think applying the test to recognize this case , where I
301		think the government has an incredibly weak case on compelling interest
302		and least restrictive alternatives , which they almost don't want to
303		talk about at all , is going to endanger any other statutes .
304	*CLEME:	And if I could talk about specific +/.
305	*ALIT:	Well , could I ask you this , <Mister> [= Mr.] Clement .
306	*ALIT:	In (.) in all the years since <R_F_R_A> [= RFRA] has been on the
307		books , has any of these claims involving minimum wage , for example ,
308		been brought and have they succeeded ?
309	*CLEME:	+, Justice Alito , very few of these claims have been brought .
310	*CLEME:	Very few of them have succeeded , and that's notwithstanding the fact
311		that all of these statutes we're talking about apply to employers
312		generally .
313	*CLEME:	And it (.) and none of those claims have been brought or they haven't
314		succeeded notwithstanding the fact that the government concedes that
315		sole proprietorships and partnerships and nonprofit corporations are
316		all protected by <R_F_R_A> [= RFRA] .
317	@G:	---
318	*CLEME:	Now , millions of Americans are employed by proprietorships ,
319		partnerships , and nonprofits .
320	*CLEME:	So if these statutes really were on a collision course , I think we
321		would have seen the collision already .
322	*KAGA:	Well , with respect , <Mister> [= Mr.] Clement , I think that that's
323		probably because the Court has had a different understanding of what
324		<R_F_R_A> [= RFRA] does and the kind of analysis that it requires
325		courts to perform than you're arguing for in this case .
326	*KAGA:	That if your argument were adopted and there was a strict scrutiny
327		standard of the kind that usually applies and a least restrictive
328		alternative requirement , then you would see religious objectors come
329		out of the woodwork with respect to all of these laws .
330	*KAGA:	And because you say that there (.) and I think this is absolutely right
331		when you say it (.) that you (.) you cannot test the centrality of a
332		belief to a religion , you cannot test the sincerity of religion .
333	*KAGA:	I think a court would be , you know (.) their hands would be bound when
334		faced with all these challenges if your standard applies .
335	*CLEME:	Well , Justice Kagan , a couple of thoughts .
336	*CLEME:	First of all , I mean , it's not like this Court has never had a
337		<R_F_R_A> [= RFRA] case that it applied the standard on the merits .
338	*CLEME:	And in the O Centro case , this Court applied something that very much
339		felt to the government at the time as being strict scrutiny .
340	*CLEME:	But if this Court +/.
341	*GINS:	Well , It was a religious organization .
342	*CLEME:	+, It certainly was a religious organization and it's a separate
343		question as +/.
344	*GINS:	This is (.) this is what's different .
345	*GINS:	I mean , all along the earlier cases dealt with individuals and they
346		dealt with religious institutions .
347	*CLEME:	+, Well , if I may , Justice Ginsburg , there's two separate
348		questions .
349	*CLEME:	There's a question about how to apply the test if it's applicable in a
350		particular case , and I think O Centro is the starting place for
351		guidance on that .
352	@G:	---
353	*CLEME:	Your question also brings up the separate question about the coverage
354		of the statute .
355	*CLEME:	And as to that , I think the place to start is the statute itself ,
356		which broadly provides coverages to persons .
357	*CLEME:	That is not an incidental term .
358	*CLEME:	It's a term that picks up additional context through the Dictionary Act
359		and specifically applies to all corporations , to joint partnerships ,
360		to societies .
361	*SOTO:	How does a corporation exercise religion ?
362	*SOTO:	I mean , I know how it speaks and we have , according to our
363		jurisprudence , <two hundred> [= 200] years of corporations speaking in its
364		own interests .
365	*SOTO:	But where are the cases that show that a corporation exercises
366		religion ?
367	*CLEME:	Well , Justice Sotomayor , those (.) those cases (.) I mean , I'd start
368		with cases like Lukumi or O Centro , which all involved corporations ,
369		and nobody thought it was particularly problematic there that the
370		plaintiffs before the court were artificial entities .
371	*CLEME:	And I suppose you could take +/.
372	*SOTO:	Well , but they were really arguing about things that affected their
373		membership , not them as a corporate entity .
374	*CLEME:	+, Well , I'm not sure that you can so easily divide the two , and we
375		can talk about how it is with corporations generally .
376	*CLEME:	You understand how the corporation has certain beliefs or certain
377		intent , a scienter requirement .
378	*CLEME:	The courts every day deal with issues of trying to figure out what kind
379		of intent or motivation a corporate entity has .
380	*SOTO:	So the dissent in this case , in the Tenth Circuit case , said how do
381		we determine when a corporation has that belief ?
382	*SOTO:	Who says it ?
383	*SOTO:	The majority of shareholders ?
384	*SOTO:	The corporate officers ?
385	*SOTO:	The (.) is it <fifty-one> [= 51] percent ?
386	*SOTO:	What happens to the minority ?
387	*SOTO:	And how much of the business has to be dedicated to religion ?
388	*SOTO:	<five> [= 5] percent ?
389	*SOTO:	<ten> [= 10] percent ?
390	*SOTO:	<ninety> [= 90] percent ?
391	*SOTO:	Just assume not a business like yours (.) you picked great plaintiffs ,
392		but let's assume (.) +/.
393	*SOTO:	0 &=laughter .
394	*SOTO:	Let's assume just a business that sells <five> [= 5] percent of
395		religious books , doesn't play Christmas music , doesn't give off (.)
396		works on Sunday , you know , does nothing else religiously .
397	*CLEME:	Right .
398	*CLEME:	And , Justice Sotomayor , I think the way to approach those cases would
399		be the same basic way you approach other questions of corporate intent
400		or corporate motivation .
401	*CLEME:	You look to the governance doctrines , if any of this is put at issue .
402	*CLEME:	And I think that's really a critical question , which is ultimately , I
403		think this line of questioning goes to a question of sincerity , and if
404		some large corporation asserts some claim that's going to save them
405		lots of money , I would think that the government in those kind of
406		cases is really going to resist the sincerity piece of the analysis .
407	*CLEME:	In this kind of case +/.
408	*SOTO:	That's the most dangerous piece .
409	*SOTO:	That's the one we've resisted in all our exercise jurisprudence , to
410		measure the depth of someone's religious beliefs .
411	*CLEME:	+, To be clear , this Court's cases have always distinguished between
412		the sincerity inquiry , which the Court has allowed , and the
413		centrality inquiry , which it suggested is inappropriate .
414	*CLEME:	But sincerity has always been a part of this Court's cases .
415	*SOTO:	I thought more importantly was whether a burden was substantial or
416		not .
417	@G:	---
418	*SOTO:	That we've never acceded to the person claiming a religious exemption ,
419		a belief in how substantial the burden might be .
420	*CLEME:	Right .
421	*CLEME:	This Court has not questioned that .
422	*CLEME:	The Thomas case , I think , puts as common ground the idea that you
423		don't really second-guess the person's (.) the person's belief , but
424		you can contest sincerity .
425	*CLEME:	It is (.) there is case law in this .
426	*CLEME:	You know , you have people who are arrested in possession of large
427		quantities of marijuana and they assert that they belong to the church
428		of marijuana , and those cases do get litigated and they get rejected .
429	*CLEME:	And there's a lot of different ways to +/.
430	*SOTO:	Is there (.) is there a different way of looking at it , the leeway ?
431	*SOTO:	In <U_S> [= U.S.] <v@l> [= v.] Lee , we said , +"/.
432	*SOTO:	+" When followers of a particular sect enter into a commercial activity
433		as a matter of choice , the limits they accept on their own conduct as
434		a matter of conscience and faith are not to be superimposed on the
435		statutory schemes which are binding on others in that activity .
436	@G:	---
437	*SOTO:	So isn't that really the answer , that we've never considered a
438		for-profit corporation as exercising religion ?
439	*CLEME:	+, Well , let me (.) let me take on Lee first .
440	*CLEME:	And I mean , that's obviously the two lines of Lee that are the
441		government's favorite two lines in Lee .
442	*CLEME:	But Lee starts with a substantial burden inquiry , which is where most
443		of these sincerity questions go .
444	@G:	---
445	*CLEME:	And Lee definitely says that there is a sincere religious belief and a
446		substantial burden on religious exercise .
447	@G:	---
448	*CLEME:	So the two sentences that you're quoting come in the compelling
449		interest analysis of the case .
450	@G:	---
451	*CLEME:	And I think Lee does stand for the proposition that in the tax
452		context , it's going to be very hard for somebody to bring a claim that
453		satisfies even the demanding compelling interest , least restrictive
454		alternative test .
455	*SOTO:	Well , that's an interesting question , because the briefs on both
456		sides here are written as if the penalty for not having a health
457		insurance policy that covers contraceptives is at issue .
458	*SOTO:	But isn't there another choice nobody talks about , which is paying the
459		tax , which is a lot less than a penalty and a lot less than (.) than
460		the cost of health insurance at all ?
461	*SOTO:	These employers could choose not to give health insurance and pay not
462		that high a penalty (.) not that high a tax .
463	*CLEME:	Well , just to put this in concrete terms , for Hobby Lobby , for
464		example , the choice is between paying a <five hundred> [= 500] (.) a <four seventy-five million dollars> [= $475 million] per year penalty and paying a <twenty-six million dollars> [= $26 million] per year coverage .
465	*KAGA:	No , I don't think that that's the same thing , <Mister> [= Mr.]
466		Clement .
467	*KAGA:	There's one penalty that is if the employer continues to provide health
468		insurance without this part of the coverage , but Hobby Lobby could
469		choose not to provide health insurance at all .
470	*KAGA:	And in that case Hobby Lobby would pay <two thousand dollars> [= $2,000]
471		per employee , which is less than Hobby Lobby probably pays to provide
472		insurance to its employees .
473	@G:	---
474	*KAGA:	So there is a choice here .
475	*KAGA:	It's not even a penalty by (.) in the language of the statute .
476	*KAGA:	It's a payment or a tax .
477	*KAGA:	There's a choice .
478	*KAGA:	And so the question is , why is there a substantial burden at all ?
479	*CLEME:	Well , just to be clear , we were talking about the same thing .
480	*CLEME:	So the option , the choice , is between paying a <four seventy-five million dollars> [= $475 million] a year penalty and a <twenty-six million dollars> [= $26 million] a year
481		penalty .
482	*CLEME:	That's what Hobby Lobby faces .
483	*CLEME:	So <two thousand dollars> [= $2,000] per person +/.
484	*KAGA:	No , between paying <two thousand dollars> [= $2,000] per employee per
485		year if Hobby Lobby does not provide +/.
486	*CLEME:	+, That's <twenty-six million dollars> [= $26 million] .
487	*KAGA:	+, You know , Hobby Lobby is paying something right now for the (.) for
488		the coverage .
489	@G:	---
490	*KAGA:	It's less than what Hobby Lobby is paying for the coverage .
491	*KAGA:	There are employers all over the United States that are doing this
492		voluntarily because they think that it's less .
493	*ROBE:	I thought (.) I thought that part of the religious commitment of the
494		owners was to provide health care for its employees .
495	*CLEME:	That is true , <Mister> [= Mr.] Chief Justice .
496	*CLEME:	It is also true that this +/.
497	*SOTO:	Well , if they want to do that , they can just pay a greater salary and
498		let the employees go in on the exchange .
499	*CLEME:	+, Exactly , which is , by the way , why comparing the <two thousand dollars> [= $2,000] penalty to the cost of the health care is a
500		false (.) it's a false comparison .
501	*SOTO:	It's not called a penalty .
502	*SOTO:	It's called a tax .
503	*SOTO:	And it's calibrated (.) and it's calibrated +/.
504	*ROBE:	She's right about that .
505	@G:	---
506	*ROBE:	0 &=laughter .
507	*CLEME:	And it has been treated for some purposes as a penalty .
508	*CLEME:	And I think for this purposes , it certainly feels punitive .
509	@G:	---
510	*CLEME:	And if I could finish the thought about why it's a false comparison ,
511		the <two thousand> [= 2,000] penalty to the cost of the health
512		insurance , is that it's going to very much hurt Hobby Lobby if all of
513		the sudden it doesn't provide health care to its employees .
514	*CLEME:	And in order to compensate for that , it would have to increase the
515		wages .
516	*CLEME:	And I think it would be worse off as a result of this .
517	*CLEME:	But if I could also +/.
518	*KAGA:	Well , let's say that that's right .
519	*KAGA:	Let's say that they have to increase the wages a little bit .
520	*KAGA:	I mean , still we are talking about pretty equivalent numbers .
521	*KAGA:	Maybe it's a little bit less ; maybe it's a little bit more .
522	*KAGA:	But this is not the kind of thing that's going to drive a person out of
523		business .
524	@G:	---
525	*KAGA:	It's not prohibitive .
526	@G:	---
527	*KAGA:	It's like the thing that we talked about in Braunfeld where we said ,
528		you know , maybe if the store can't stay open <seven> [= 7] days a week ,
529		it makes a little bit less money .
530	*KAGA:	But so be it , is what we said .
531	*CLEME:	+, No , I actually think what it's like , Your Honor , with all due
532		respect , it's like the five dollar penalty enforcing the prohibition
533		in Yoder .
534	@G:	---
535	*CLEME:	And what this Court says , it's one thing if you don't have a direct
536		government prohibition on a religious exercise or a mandate that
537		somebody do something that violates their religion .
538	*CLEME:	In those cases , which is like Sherbert and is like Braunfeld , then
539		you have to look at the substantial pressure , and it becomes a little
540		bit more of a loosey-goosey analysis .
541	*CLEME:	But when you have a government law that specifically says you must do
542		something that violates your religion (.) and it's enforced with a
543		penalty , and with all due respect I think <two thousand dollars> [= $2,000] per employee is a penalty .
544	*KAGA:	But <Mister> [= Mr.] Clement , it's not saying you must do something
545		that violates your religion .
546	*KAGA:	It's giving you a choice .
547	*KAGA:	You can do this thing or if this thing violates your religion you can
548		do another thing .
549	*KAGA:	And that other thing is approximately the same price as the thing that
550		you don't want to do .
551	*CLEME:	I don't think it would be the same price at the end of the day .
552	*CLEME:	I'd also like to point out how this +/.
553	*SCAL:	Well , of course it wouldn't be the same price at the end of the day .
554	*SCAL:	If they deny health insurance , they're going to have to raise wages if
555		they are going to get employees .
556	*CLEME:	+, Absolutely .
557	*SCAL:	It's absurd to say that , you know , it comes out of nowhere .
558	*CLEME:	Absolutely , Your Honor .
559	*CLEME:	And by the way , this <two thousand dollars> [= $2,000] penalty is very
560		much a double-edged sword for the government , because you're trying to
561		(.) J +/.
562	*KENN:	But why (.) why is that a problem ?
563	*KENN:	Let's assume that the cost of providing insurance is roughly equivalent
564		to the <two thousand dollars> [= $2,000] penalty .
565	@G:	---
566	*KENN:	How (.) how is the employer hurt ?
567	*KENN:	He can just raise the wages .
568	*SOTO:	+, May I just put a footnote on this .
569	*SOTO:	I thought the average price of providing insurance for a single person
570		is <four thousand dollars> [= $4,000] , and it's <twelve thousand dollars> [= $12,000] for a family (.) for a family .
571	*SOTO:	So the <two thousand> [= 2,000] tax (.) that's what it's called (.) is
572		to help the government provide subsidies to people on the exchange that
573		don't have employer insurance .
574	*SOTO:	So it's a tax because it's (.) it is to do exactly what your client
575		wants , to get the government to supply the contraceptives , not the
576		insurance companies .
577	*CLEME:	+, Here's the problem with this way of looking at it , which is to say
578		whatever it costs per employee to get this , this health care , that's
579		something that right now Hobby Lobby is paying whatever it's paying
580		them , plus it's (.) it's (.) you know , imputed into that is the idea
581		that they're getting their wage and they're getting health care
582		insurance .
583	@G:	---
584	*CLEME:	If they take away the health care insurance , they are going to have to
585		increase the wages to make up for that .
586	*CLEME:	And they're going to have to pay the <two thousand dollars> [= $2,000]
587		penalty on top of it , plus they're going to have to violate their (.)
588		their own interest which is , we actually (.) we believe it's important
589		to provide our employees with qualified health care .
590	*KENN:	Okay , the last is important .
591	*KENN:	But just assume hypothetically that it's a wash , that the employer
592		would be in about the same position if he paid the penalty and the
593		employer (.) pardon me , an employee went out and got the insurance and
594		that the employee's wages were raised slightly and then it's (.) and
595		that it's a wash so far as the employer are concerned , other than the
596		employer's religious objection , but just on the financial standpoint .
597	*KENN:	Can we assume that as a hypothetical .
598	*KENN:	Then what would your case be ?
599	*CLEME:	I think my case would be that in that case the government might be able
600		to sort of support itself on the compelling interest .
601	*CLEME:	I think there would still be a substantial burden on their exercise .
602	*CLEME:	But again , this all turns on issues that the government hasn't put in
603		issue .
604	*CLEME:	This case hasn't been litigated on this particular theory , so I think
605		(.) I'd love to have the opportunity to show how by not providing
606		health insurance it would have a huge burden on my client and their
607		ability to attract workers , and that in fact would cost them much more
608		out of pocket .
609	@G:	---
610	*CLEME:	But that's not been the nature of the government's theory .
611	*KAGA:	Can I ask +/.
612	*GINS:	There was a point made earlier , and I think you didn't mean to say
613		this , that provision of health care is not part of their religious
614		belief .
615	*GINS:	Covering their employees for health care , that is not a religious
616		tenet , right ?
617	*CLEME:	No , it actually is .
618	*CLEME:	Again , it hasn't been the principal theory on which this case has been
619		litigated .
620	*CLEME:	But see , if you go back to the complaints and you go back to our
621		briefs , you know , it's part of the religious beliefs that both the
622		Hahns and the Greens have .
623	*CLEME:	They think it's actually important +/.
624	*KAGA:	+, But , <Mister> [= Mr.] Clement , you're not saying , are you , that
625		their religious beliefs mandate them to provide health care ?
626	*KAGA:	I thought that you were never making that claim .
627	*CLEME:	+, I didn't have to make that claim in the course of this litigation .
628	*CLEME:	What I'm pointing out , though , is for purposes of the substantial
629		burden analysis , it is perfectly appropriate to take into account that
630		the <two thousand> [= 2,000] (.) the <twenty-six million dollars> [= $26 million] in
631		fines they would pay would not be the only thing that they would lose
632		out if they are on that horn of the dilemma .
633	@G:	---
634	*CLEME:	They would also lose out all the additional wages they would have to
635		pay , and they would be in this position of not offering health care ,
636		which is something they believe is important for their religion as
637		well .
638	*KAGA:	You know , I'm sure they seem like very good employers .
639	*KAGA:	And I'm sure they want to be good employers .
640	*KAGA:	But again , that's a different thing than saying that their religious
641		beliefs mandate them to provide health insurance , because here
642		Congress has said that the health insurance that they're providing is
643		not adequate , it's not the full package .
644	*CLEME:	Well , with respect , what Congress has said is that this kind of plan
645		is not appropriate for a non-grandfathered plan .
646	*CLEME:	But if we're going to talk about the government's compelling interests
647		here , which I think has got to be part of the analysis , then I think
648		the grandfathered provisions of this statute really are devastating for
649		the government's argument that it has a compelling interest .
650	@G:	---
651	*CLEME:	When the government pursues compelling interest , it demands immediate
652		compliance .
653	*CLEME:	It doesn't say , +"/.
654	*CLEME:	+" Get around to it whenever it's convenient .
655	*CLEME:	I can't imagine Congress passing Title <V_I_I> [= VII] and saying
656		, +"/.
657	*CLEME:	+" Stop discriminating on the basis of race , unless of course you have
658		a preexisting policy that discriminates on the basis of race , and then
659		you can keep it as long as you'd like .
660	@G:	---
